a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:15:"5.6.27-0+deb8u1";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:15:"5.6.27-0+deb8u1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"/var/www/farahosh/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"/var/www/farahosh/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/var/www/farahosh/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/var/www/farahosh/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/var/www/farahosh/vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:45:"/var/www/farahosh/vendor/yiisoft/yii2-mongodb";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:13:"192.168.1.102";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"212";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:20:"http://192.168.1.102";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.113 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:66:"http://192.168.1.102/farahosh/backend/web/index.php?r=site%2Flogin";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:473:"advanced-frontend=g5mkhih3uh2inkubpctdpebmp3; _csrf-frontend=1d655d4806495bd2554f21dff0df6b9df8470afdbdab73d254116227236d580ca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22P_LXCaXKfN2-sgbrF1I4_E7Dfe1Bsf2u%22%3B%7D; advanced-backend=j28gh0khnmhi2eeou5r6bad5v4; _csrf-backend=68288f4ebdf57d3705a3384191158fded450a1509e10535af76fae990aa82946a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22_8WuJ-vsjI6n5IJ7JtYVaiXiT9hmN-32%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:212:"_csrf-backend=N0hjcEh3VXdocDQFAlojBF0BVR59Ph9AfTw6JikeDR5jcQsdBlpmRQ%3D%3D&LoginForm%5Busername%5D=sd&LoginForm%5Bpassword%5D=sd&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=&login-button=";s:17:"Decoded to Params";a:3:{s:13:"_csrf-backend";s:56:"N0hjcEh3VXdocDQFAlojBF0BVR59Ph9AfTw6JikeDR5jcQsdBlpmRQ==";s:9:"LoginForm";a:3:{s:8:"username";s:2:"sd";s:8:"password";s:2:"sd";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:13:"192.168.1.102";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"212";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:20:"http://192.168.1.102";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.113 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:66:"http://192.168.1.102/farahosh/backend/web/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:473:"advanced-frontend=g5mkhih3uh2inkubpctdpebmp3; _csrf-frontend=1d655d4806495bd2554f21dff0df6b9df8470afdbdab73d254116227236d580ca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22P_LXCaXKfN2-sgbrF1I4_E7Dfe1Bsf2u%22%3B%7D; advanced-backend=j28gh0khnmhi2eeou5r6bad5v4; _csrf-backend=68288f4ebdf57d3705a3384191158fded450a1509e10535af76fae990aa82946a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22_8WuJ-vsjI6n5IJ7JtYVaiXiT9hmN-32%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:76:"<address>Apache/2.4.10 (Raspbian) Server at 192.168.1.102 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:24:"Apache/2.4.10 (Raspbian)";s:11:"SERVER_NAME";s:13:"192.168.1.102";s:11:"SERVER_ADDR";s:13:"192.168.1.102";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"192.168.1.107";s:13:"DOCUMENT_ROOT";s:8:"/var/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:8:"/var/www";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:39:"/var/www/farahosh/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"33342";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:46:"/farahosh/backend/web/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:31:"/farahosh/backend/web/index.php";s:8:"PHP_SELF";s:31:"/farahosh/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1479374876.2149999;s:12:"REQUEST_TIME";i:1479374876;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:13:"_csrf-backend";s:56:"N0hjcEh3VXdocDQFAlojBF0BVR59Ph9AfTw6JikeDR5jcQsdBlpmRQ==";s:9:"LoginForm";a:3:{s:8:"username";s:2:"sd";s:8:"password";s:2:"sd";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:4:{s:17:"advanced-frontend";s:26:"g5mkhih3uh2inkubpctdpebmp3";s:14:"_csrf-frontend";s:140:"1d655d4806495bd2554f21dff0df6b9df8470afdbdab73d254116227236d580ca:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"P_LXCaXKfN2-sgbrF1I4_E7Dfe1Bsf2u";}";s:16:"advanced-backend";s:26:"j28gh0khnmhi2eeou5r6bad5v4";s:13:"_csrf-backend";s:139:"68288f4ebdf57d3705a3384191158fded450a1509e10535af76fae990aa82946a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"_8WuJ-vsjI6n5IJ7JtYVaiXiT9hmN-32";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:22:"/farahosh/backend/web/";}}s:3:"log";a:1:{s:8:"messages";a:42:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1479374876.2295289;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1479374876.229785;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1479374876.2353041;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1479374876.2365401;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1479374876.237412;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1479374876.2386129;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1479374876.238838;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1479374876.2408209;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1479374876.2465451;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1479374876.2478399;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"/var/www/farahosh/backend/controllers/SiteController.php";s:4:"line";i:73;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:62:"Opening DB connection: mysql:host=192.168.1.102;dbname=sqlmydb";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1479374876.4567871;i:4;a:3:{i:0;a:5:{s:4:"file";s:40:"/var/www/farahosh/common/models/User.php";s:4:"line";i:83;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:45:"/var/www/farahosh/common/models/LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:45:"/var/www/farahosh/common/models/LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:6532:"exception 'PDOException' with message 'SQLSTATE[HY000] [2003] Can't connect to MySQL server on '192.168.1.102' (111)' in /var/www/farahosh/vendor/yiisoft/yii2/db/Connection.php:602
Stack trace:
#0 /var/www/farahosh/vendor/yiisoft/yii2/db/Connection.php(602): PDO->__construct('mysql:host=192....', 'root', '', NULL)
#1 /var/www/farahosh/vendor/yiisoft/yii2/db/Connection.php(544): yii\db\Connection->createPdoInstance()
#2 /var/www/farahosh/vendor/yiisoft/yii2/db/Connection.php(863): yii\db\Connection->open()
#3 /var/www/farahosh/vendor/yiisoft/yii2/db/Connection.php(850): yii\db\Connection->getMasterPdo()
#4 /var/www/farahosh/vendor/yiisoft/yii2/db/Schema.php(478): yii\db\Connection->getSlavePdo()
#5 /var/www/farahosh/vendor/yiisoft/yii2/db/Connection.php(759): yii\db\Schema->quoteValue('<span class="st...')
#6 /var/www/farahosh/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 /var/www/farahosh/vendor/yiisoft/yii2/db/Command.php(869): yii\db\Command->getRawSql()
#8 /var/www/farahosh/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 /var/www/farahosh/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#10 /var/www/farahosh/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#11 /var/www/farahosh/vendor/yiisoft/yii2/db/BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#12 /var/www/farahosh/common/models/User.php(83): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#13 /var/www/farahosh/common/models/LoginForm.php(73): common\models\User::findByUsername('<span class="st...')
#14 /var/www/farahosh/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#15 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#16 /var/www/farahosh/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#17 /var/www/farahosh/vendor/yiisoft/yii2/validators/Validator.php(265): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#18 /var/www/farahosh/vendor/yiisoft/yii2/base/Model.php(356): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#19 /var/www/farahosh/common/models/LoginForm.php(58): yii\base\Model->validate()
#20 /var/www/farahosh/backend/controllers/SiteController.php(78): common\models\LoginForm->login()
#21 [internal function]: backend\controllers\SiteController->actionLogin()
#22 /var/www/farahosh/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#23 /var/www/farahosh/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#24 /var/www/farahosh/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#25 /var/www/farahosh/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#26 /var/www/farahosh/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /var/www/farahosh/backend/web/index.php(17): yii\base\Application->run()
#28 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2003] Can't connect to MySQL server on '192.168.1.102' (111)' in /var/www/farahosh/vendor/yiisoft/yii2/db/Connection.php:549
Stack trace:
#0 /var/www/farahosh/vendor/yiisoft/yii2/db/Connection.php(863): yii\db\Connection->open()
#1 /var/www/farahosh/vendor/yiisoft/yii2/db/Connection.php(850): yii\db\Connection->getMasterPdo()
#2 /var/www/farahosh/vendor/yiisoft/yii2/db/Schema.php(478): yii\db\Connection->getSlavePdo()
#3 /var/www/farahosh/vendor/yiisoft/yii2/db/Connection.php(759): yii\db\Schema->quoteValue('<span class="st...')
#4 /var/www/farahosh/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 /var/www/farahosh/vendor/yiisoft/yii2/db/Command.php(869): yii\db\Command->getRawSql()
#6 /var/www/farahosh/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /var/www/farahosh/vendor/yiisoft/yii2/db/Query.php(247): yii\db\Command->queryOne()
#8 /var/www/farahosh/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#9 /var/www/farahosh/vendor/yiisoft/yii2/db/BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#10 /var/www/farahosh/common/models/User.php(83): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#11 /var/www/farahosh/common/models/LoginForm.php(73): common\models\User::findByUsername('<span class="st...')
#12 /var/www/farahosh/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#14 /var/www/farahosh/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#15 /var/www/farahosh/vendor/yiisoft/yii2/validators/Validator.php(265): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#16 /var/www/farahosh/vendor/yiisoft/yii2/base/Model.php(356): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#17 /var/www/farahosh/common/models/LoginForm.php(58): yii\base\Model->validate()
#18 /var/www/farahosh/backend/controllers/SiteController.php(78): common\models\LoginForm->login()
#19 [internal function]: backend\controllers\SiteController->actionLogin()
#20 /var/www/farahosh/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#21 /var/www/farahosh/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#22 /var/www/farahosh/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#23 /var/www/farahosh/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#24 /var/www/farahosh/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 /var/www/farahosh/backend/web/index.php(17): yii\base\Application->run()
#26 {main}
Additional Information:
